,PC1,PC2,PC3,PC4,PC5,years_with_bank
0,0.3857857397582756,-0.24216107346684698,0.3099794463550189,-0.02075553297646762,0.08628799937251008,0.4085392190797872
1,-0.09992774658656002,-0.4474336430076388,-1.7751400775705637,-0.7881090731957211,0.49378746363747467,-1.0874352743153162
2,-0.9703330327306499,-1.2357839214820947,1.1199284562854797,0.3649809037918015,-0.02599463997521088,1.5305200891261146
3,-0.16729013691866404,-0.5998953101524838,-0.7753378460759359,1.4377903771612452,0.31434635005887585,-0.3394480276177645
4,2.9802995479628382,-0.9717059666262494,1.2189730835804906,-0.6740082653302782,-0.7571081898702293,1.9045137124748905
5,0.6958108958585919,0.49009951127515583,-0.02694963936928327,-0.5058535855155589,0.9510263050076461,-0.3394480276177645
6,-2.0310773035863403,1.151789482241883,-0.2550176144655521,-0.008319869023255991,-0.1471716330857288,-1.0874352743153162
7,0.16201147184374387,-2.363784727504952,0.005600549935174682,-1.2181548252713665,0.4985035610918549,1.5305200891261146
8,3.615254016301683,2.8116513899015723,0.5919117024081605,-0.8018114892442432,0.7312910163218713,-1.0874352743153162
9,0.052661818150342786,-0.44611252691662223,0.6407140247117705,-0.6761975173508623,0.20196240791846692,0.782532842428563
10,-1.0035107825505378,-0.9832565410763544,1.3172851152882195,0.6910765292303724,-0.28907168504174346,1.5305200891261146
11,-2.091612055616372,1.4199419748626176,-0.5481357567418622,-0.000589013045896187,-0.11604017439374155,-1.4614288976640921
12,-0.41187164294611484,0.3631889466579645,-1.1222449219044508,-0.15980948362943123,-0.23669977305382345,-1.0874352743153162
13,-1.5142436969164705,-0.1292822775241659,0.600399866955533,0.1619350009999638,-0.12764793461982038,0.4085392190797872
14,0.7503981338292568,0.9983986661541733,-0.5773036960959965,-0.17064255545598017,0.9220419720898068,-1.0874352743153162
15,-2.0932731855846076,1.421223451270311,-0.5170388416666858,-0.019981553210480067,-0.10338612295985714,-1.4614288976640921
16,1.1804432088359587,1.138082013766092,-0.869200590261106,-1.5899678145879026,-1.1336070343510585,-1.0874352743153162
17,-1.9892650232004814,0.8772341701240364,-0.019235037640339125,-0.0748497233664392,-0.14005515747477723,-0.7134416509665403
