income;age;years_with_bank;nbr_children;marital_status;income;age;years_with_bank;nbr_children;gender;marital_status;city_name
0.18139944643687092;0.4342105263157895;0.5555555555555556;0.2;0.3333333333333333;26150;46;5;1;M ;2;Las Vegas                               
0.04581810109810831;0.763157894736842;0.1111111111111111;0.0;0.3333333333333333;6605;71;1;0;M ;2;Los Angeles                             
0.12866527466581573;0.32894736842105265;0.8888888888888888;0.0;0.0;18548;38;8;0;F ;1;Los Angeles                             
0.33066725861387236;0.5394736842105263;0.3333333333333333;0.0;0.0;47668;54;3;0;F ;1;Los Angeles                             
0.3090658101930534;0.6052631578947368;1.0;0.4;1.0;44554;59;9;2;F ;4;New York City                           
0.10879804657422117;0.5263157894736842;0.3333333333333333;0.4;0.3333333333333333;15684;53;3;2;F ;2;Chicago                                 
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;M ;1;Los Angeles                             
0.013381244060295372;0.868421052631579;0.8888888888888888;0.0;0.3333333333333333;1929;79;8;0;F ;2;Honolulu                                
0.2770729135595219;0.368421052631579;0.1111111111111111;1.0;1.0;39942;41;1;5;F ;4;Honolulu                                
0.06674667203118821;0.4342105263157895;0.6666666666666666;0.2;0.3333333333333333;9622;46;6;1;M ;2;Honolulu                                
0.1791727075341468;0.21052631578947367;0.8888888888888888;0.0;0.0;25829;29;8;0;F ;1;Washington                              
0.0;0.026315789473684237;0.0;0.0;0.0;0;15;0;0;M ;1;Houston                                 
0.12224172256636862;0.4078947368421053;0.1111111111111111;0.0;0.3333333333333333;17622;44;1;0;M ;2;San Francisco                           
0.061578695450099544;0.17105263157894735;0.5555555555555556;0.0;0.0;8877;26;5;0;F ;1;Los Angeles                             
0.16198311563087467;0.5;0.1111111111111111;0.4;0.3333333333333333;23351;51;1;2;F ;2;Philadelphia                            
0.0;0.026315789473684237;0.0;0.0;0.0;0;15;0;0;M ;1;Portland                                
0.07294824392849462;0.368421052631579;0.1111111111111111;0.2;1.0;10516;41;1;1;M ;4;Riverside                               
