,tran_amt,principal_amt,interest_amt,tran_count
0,0.6006301794971259,0.6074458171043514,0.0,0.6363636363636365
1,0.6262785202948126,0.6327781865363141,0.016386182462356066,0.16233766233766234
2,0.5204683147018373,0.5263357993183025,0.001039781260831055,0.6363636363636365
3,0.6773184751560462,0.6843912531300343,0.01654985173489429,0.2077922077922078
4,0.6034760376626582,0.6103239685821413,0.0,0.6363636363636365
5,0.576116655499524,0.5806889945122532,0.053048099510917705,0.15584415584415584
6,0.6033367422505908,0.6101081963833727,0.0020217968960603845,0.15584415584415584
7,0.5606506330006701,0.5659119870550947,0.029710786767820695,0.33116883116883117
8,0.5867411926508446,0.593162767490655,0.006383101628990642,0.1168831168831169
9,0.46424304404556194,0.4688109311265841,0.018898987176031116,0.6363636363636365
10,0.5843033466163557,0.590880218611119,0.0014441406400431316,0.6363636363636365
11,0.5956367034594633,0.6021071492640742,0.007788731851965956,0.13636363636363638
12,0.44992911803082136,0.4538809215648442,0.031145299803596874,0.6363636363636365
13,0.6094008534048031,0.6161833428855626,0.003581468787306966,0.07142857142857142
14,0.5894477554043094,0.5959842118947188,0.0041109870219894476,0.2337662337662338
15,0.6071146454138309,0.6140038653538682,0.0,0.36363636363636365
16,0.6104806573332864,0.6161833428855626,0.03306119305272076,0.07142857142857142
17,0.6300049370525796,0.6371539040680371,0.0,0.1103896103896104
18,0.6094463448178581,0.6161833428855626,0.004823429737744059,0.07142857142857142
19,0.5967648199739042,0.6035365954998836,0.0,0.4935064935064935
20,0.6258422964347428,0.6325317425869768,0.011129510532599068,0.13636363636363638
21,0.5514380928871179,0.5571819508873944,0.013863750144414063,0.6363636363636365
22,0.6052614874634129,0.6121296787348117,0.0,0.6363636363636365
23,0.60558768558028,0.6120965104464059,0.009800901143759387,0.2142857142857143
24,0.6357400289170223,0.6428831017556724,0.0019158932491238879,0.6363636363636365
25,0.5186010508869062,0.5244748086849559,0.00029845573227558055,0.6363636363636365
26,0.613976443206263,0.6208226234832195,0.0032637578464974775,0.2077922077922078
27,0.6031932150791692,0.6100379366756744,0.0,0.6363636363636365
28,0.6159692492153613,0.62273853794898,0.005949859436977702,0.27272727272727276
29,0.5179458334802695,0.523522201176012,0.008125698001309353,0.6103896103896105
30,0.6030140705998519,0.6098567593583613,0.0,0.6363636363636365
31,0.6257160489473499,0.6325192598977918,0.008019794354372858,0.2532467532467533
32,0.5559833550798745,0.5616853484970664,0.016386182462356066,0.6363636363636365
33,0.6468173643192158,0.6540722276928104,0.0022913698155351023,0.1103896103896104
34,0.6231963888986847,0.6302680960653494,0.0,0.24025974025974028
35,0.6079528864125261,0.6147342809953197,0.0031674818038279354,0.16233766233766234
36,0.5916623761328773,0.596362259052892,0.05436708129549043,0.14935064935064934
37,0.600592798956166,0.607408012388534,0.0,0.6363636363636365
38,0.6045149345840534,0.6112416245613672,0.0035910963915739206,0.16233766233766234
39,0.625893430193603,0.6328726983258575,0.003321523472099203,0.16233766233766234
40,0.6035945269245689,0.610443802398317,0.0,0.6363636363636365
41,0.6102919913954227,0.6170660473350708,0.004082104209188585,0.24675324675324678
42,0.5124431357336813,0.5182580728225821,0.0,0.6363636363636365
43,0.630245794689142,0.6369563209306522,0.011909346478222359,0.14935064935064934
44,0.5583101174313221,0.5642114881398403,0.011716794392883274,0.6363636363636365
45,0.6095299220650986,0.6162860575851418,0.004332421920129395,0.19480519480519481
46,0.6175991818598583,0.6246073748441001,0.0,0.6363636363636365
47,0.6167704623197094,0.6233847846004987,0.010378557399776639,0.12987012987012989
48,0.422396233734175,0.4263191438444472,0.023491354411368272,0.6363636363636365
49,0.6209306344112565,0.6276510111156565,0.008790002695729193,0.16233766233766234
50,0.4884282540466199,0.4938066245988153,0.004428697962798937,0.6363636363636365
51,0.661541065698064,0.6687939546692926,0.006854854238071398,0.17532467532467533
52,0.28823747222907925,0.2886422150995601,0.07736742788924404,0.6363636363636365
53,0.508213139612794,0.5139800769147643,0.0,0.33766233766233766
54,0.6462090489120852,0.6531114172738306,0.011620518350213733,0.16233766233766234
55,0.5185569700603025,0.5244095420529316,0.0008568567797589249,0.6363636363636365
56,0.6399682618048455,0.6469863400149007,0.00658528131859668,0.16233766233766234
57,0.41761716683711253,0.42132321498436276,0.027881541957099396,0.6363636363636365
58,0.60940296928448,0.6161833428855626,0.003639234412908692,0.07142857142857142
59,0.6349716119476673,0.6417047358966119,0.012746948049447376,0.28571428571428575
60,0.6039672743943295,0.6102390862956836,0.015702622559402316,0.16233766233766234
61,0.6689110272595832,0.6765014802686132,0.0,0.5064935064935066
62,0.6020411185950559,0.6088727668023238,0.0,0.6363636363636365
63,0.6209867052226964,0.628021925308581,0.00030808333654253474,0.6363636363636365
64,0.6039471735373982,0.610662427783185,0.0037258828513112795,0.2272727272727273
65,0.6064767076912226,0.6130862093746422,0.007355489659953017,0.13636363636363638
66,0.5388193391402476,0.5441650026053155,0.020747487195286324,0.6363636363636365
67,0.5870860810381917,0.5931716836972156,0.015558208495398004,0.19480519480519481
68,0.5220587509256974,0.52429470131243,0.09955905572457349,0.6363636363636365
69,0.731737137214797,0.7390718514288934,0.026148573189047637,0.2532467532467533
70,0.5903879112741123,0.5970873249704072,0.0,0.6363636363636365
71,0.4159484430652044,0.4193341876248046,0.0360168675626757,0.6363636363636365
72,0.6311859505589449,0.6380187761044238,0.008895906342665691,0.13636363636363638
73,0.0,0.0,0.0,0.6363636363636365
74,0.6737570970130832,0.6793343374170748,0.05583047714406747,0.36363636363636365
75,0.4663659766547943,0.4699193939262088,0.04693457080140178,0.6363636363636365
76,0.6128680749021406,0.6196806357469267,0.0038317864982477757,0.18831168831168832
77,0.5782159607856967,0.5845935796893095,0.004958216197481418,0.6363636363636365
78,0.6093617096307791,0.6161833428855626,0.0025128047136750487,0.07142857142857142
79,0.6024022287265931,0.6092379746230495,0.0,0.5714285714285715
80,0.5982565151461721,0.6040740644313618,0.026215966418916315,0.12987012987012989
81,0.6007359734809747,0.6075528115830796,0.0,0.6363636363636365
82,0.6174496596960186,0.6240745423400335,0.010301536565641005,0.19480519480519481
83,0.4595154635539726,0.46447159171762875,0.006970385489274849,0.6363636363636365
84,0.5982053813873118,0.5939937579421111,0.2969345708014018,0.2532467532467533
85,0.5875226575448743,0.5938482454510405,0.00921361728347518,0.6363636363636365
86,0.5243019360299045,0.5300948720042884,0.004226518273192898,0.6363636363636365
87,0.6307655957964524,0.6376360925188391,0.007750221434898141,0.15584415584415584
88,0.6209338082307719,0.6279798408136146,0.0,0.6363636363636365
89,0.5970596325422295,0.603834753447273,0.0,0.6363636363636365
90,0.5984987833691857,0.6051443658669067,0.003937690145184272,0.12987012987012989
91,0.6055294988891632,0.6124007314142565,0.0,0.6363636363636365
92,0.6081013506365271,0.6139881728303214,0.027361651326683868,0.16233766233766234
93,0.6020485241739253,0.6088524378513654,0.0007509531328224285,0.6363636363636365
94,0.6125725570405897,0.6195237105114586,0.0,0.6363636363636365
95,0.5307031773459816,0.5366397242680954,0.0023106250240690104,0.6363636363636365
96,0.6433878760094509,0.64942510083338,0.03411060191781877,0.2077922077922078
97,0.6013421730084283,0.6081419945126099,0.0006450494858859322,0.6363636363636365
98,0.600716930563882,0.6074283413394924,0.0028401432587514923,0.2077922077922078
99,0.6309824734633425,0.6378511514210828,0.00786575268610159,0.2012987012987013
100,0.5482780265895546,0.5534514100624027,0.028295528940578425,0.4480519480519481
101,0.609851183129386,0.6161833428855626,0.015875919436207492,0.07142857142857142
102,0.5221641922629333,0.5280623335567141,0.0007316979242885201,0.6363636363636365
103,0.5888450823429842,0.5953504479323852,0.004765664112142334,0.6363636363636365
104,0.4700617131572451,0.47407719936958853,0.03559325297492972,0.6363636363636365
105,0.26387840744789653,0.262512736801072,0.11769746216351523,0.6363636363636365
106,0.7727379483020066,0.7772549710526437,0.11477067046636115,0.24025974025974028
107,0.46928871178192333,0.47452300969762296,0.0024550390880733234,0.6363636363636365
108,0.5992051345346828,0.6054728389166024,0.014354757962028728,0.16233766233766234
109,0.5346263709137073,0.540608862780651,0.0022721146070011937,0.6363636363636365
110,0.369248157421448,0.37335723352222616,0.002185466168598606,0.4740259740259741
111,0.6162481926861093,0.6232078870623347,0.0008953671968267416,0.6363636363636365
112,0.6609535564410904,0.6664953566179473,0.05286517502984557,0.25974025974025977
113,0.6093225658567549,0.6161045236195661,0.003571841183040012,0.2532467532467533
114,0.600514511408118,0.6072318281468949,0.0026187083606115454,0.5389610389610391
115,0.6099065486476003,0.6161833428855626,0.017387453306119304,0.07142857142857142
116,0.4758352435024862,0.479166570074429,0.05583047714406747,0.6363636363636365
117,0.6048622914976902,0.6117245263086941,3.851041706781684e-05,0.6363636363636365
118,0.5194350601262475,0.5253289812734697,9.62760426695421e-06,0.6363636363636365
119,0.5842853616391015,0.5903359733626546,0.01564485693380059,0.19480519480519481
120,0.6092167718729062,0.6161298456461985,0.0,0.006493506493506494
121,0.6128783016539127,0.6197002514013602,0.003581468787306966,0.17532467532467533
122,0.6584314278661354,0.665749248452949,0.004149497439057265,0.2532467532467533
123,0.6027767394294178,0.6095068874129199,0.002965302114221897,0.35064935064935066
124,0.6093416087738478,0.6161833428855626,0.001964031270458659,0.07142857142857142
125,0.4924717001093205,0.49761348815196643,0.012053760542226672,0.6363636363636365
126,0.6104492717847445,0.6161833428855626,0.032204336272961834,0.07142857142857142
127,0.4685449800754664,0.4738617838190824,0.0,0.6363636363636365
128,0.5195859928765385,0.5247512110883371,0.019726961142989177,0.5194805194805195
129,0.6364414430299398,0.6427208267962679,0.025445758077559978,0.12987012987012989
130,0.47485312268575663,0.4795250015781686,0.01934185697231101,0.6363636363636365
131,0.7567048700497232,0.7525895338714205,0.3428871259675742,0.19480519480519481
132,0.6000969778185281,0.606906564931561,0.0,0.34415584415584416
133,0.609291532954826,0.6161298456461985,0.0020410521045942927,0.08441558441558442
134,0.6326691822125049,0.6397010859582943,0.003976200562252089,0.16233766233766234
135,0.6108195507282153,0.6177165737657384,0.0009242500096276043,0.14285714285714288
136,0.5157435553831505,0.5215121315689706,0.0022624870027342396,0.6363636363636365
137,0.4513351200761717,0.4560047619676,0.012198174606230985,0.5454545454545455
138,0.6095493176288042,0.6161833428855626,0.00763469018369469,0.07142857142857142
139,0.37037733187572736,0.3745801804140901,0.0,0.6363636363636365
140,0.46853863243643545,0.4737209077554235,0.0036296068086417374,0.6363636363636365
141,0.6069266847691929,0.6137085605925783,0.002840143258751492,0.24025974025974028
142,0.5155615897309307,0.5211947146154101,0.005863210998575114,0.6363636363636365
143,0.6005466022498854,0.607361291466156,0.0,0.6363636363636365
144,0.5985890609020701,0.6053248298876951,0.0015307890784457196,0.1168831168831169
145,0.6048330218288254,0.6116963510959623,0.0,0.36363636363636365
146,0.6489678033642488,0.6547962236655381,0.04145646397350483,0.2207792207792208
147,0.569134605212117,0.5746109948239638,0.026504794546924944,0.33116883116883117
148,0.609339140247558,0.6161833428855626,0.0018966380405899795,0.06493506493506494
149,0.6086049299996473,0.6155110609108868,0.0,0.6363636363636365
150,0.6061307613640371,0.6128914794233569,0.0031674818038279354,0.19480519480519481
151,0.5237451070282471,0.527944639630113,0.04706935726113914,0.35064935064935066
152,0.6219317981450788,0.6288425729604267,0.0039569453537181805,0.1038961038961039
153,0.6117293789893148,0.6186709645159945,0.0,0.2272727272727273
154,0.6093380823077195,0.6161833428855626,0.0018677552277891168,0.07142857142857142
155,0.6321500863984202,0.6393233954483836,0.0,0.6363636363636365
156,0.6055947385125366,0.6124667113428057,0.0,0.6363636363636365
157,0.6090418591529428,0.6158762687316126,0.0020699349173951553,0.24025974025974028
158,0.5991099199492189,0.6057681436778924,0.003783648476913005,0.6363636363636365
159,0.6248633494375286,0.6319536157535818,9.62760426695421e-06,0.6363636363636365
160,0.6035543252107064,0.6095193701021049,0.02385720337351253,0.12987012987012989
161,0.6180015516450965,0.6246719281795995,0.009242500096276042,0.24025974025974028
162,0.6047991677539938,0.6116621128627693,0.0,0.5064935064935066
163,0.5163546919631837,0.5192263728550728,0.08065044094427543,0.16233766233766234
164,0.6093952110589979,0.6161833428855626,0.0034274271190356987,0.07142857142857142
165,0.6001043833973975,0.606410110550262,0.0136038048292063,0.34415584415584416
166,0.6591494163698558,0.6653301867445967,0.03506373474024724,0.2532467532467533
167,0.5207074091053355,0.5263218900360679,0.007942773520237223,0.6363636363636365
168,0.6038565433579011,0.6107087920573006,0.0,0.6363636363636365
169,0.5578788306238318,0.5621853693609897,0.05463665421496515,0.6363636363636365
170,0.6059766547942307,0.6117220297708571,0.030529133130511803,0.2337662337662338
171,0.5996674542441021,0.6058847676597062,0.015856664227673584,0.13636363636363638
172,0.6535888845787636,0.6604976027887041,0.013709708476142796,0.2532467532467533
173,0.6629047501498748,0.6696656030226653,0.020554935109947242,0.2077922077922078
174,0.5179401911344642,0.5238078764342164,0.00025994531520776373,0.6363636363636365
175,0.6067852734774483,0.6135291665165772,0.003822158893980822,0.24675324675324678
176,0.6265923757802306,0.6337026188325262,0.0,0.4285714285714286
177,0.5290411538597172,0.5345390660023974,0.013642315246274116,0.6363636363636365
178,0.6050312092252355,0.6118825214889495,0.0003851041706781685,0.09740259740259741
179,0.5816514440878796,0.5869759900823251,0.034437940462895215,0.27272727272727276
180,0.6118753746870261,0.6186417193584753,0.004775291716409289,0.12987012987012989
181,0.6189699192439257,0.6259936666401559,0.0,0.6363636363636365
182,0.6308844377049759,0.6380433848345313,0.0,0.6363636363636365
183,0.6233720069118737,0.6283339925382051,0.05700504486463588,0.24025974025974028
184,0.47953944352364497,0.48384757851878984,0.03059652636038048,0.4155844155844156
185,0.6093966216454492,0.6161833428855626,0.0034659375361035154,0.07142857142857142
186,0.6116175900130479,0.6185522006446061,0.00015404166827126737,0.6363636363636365
